order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
658,11,15,Chicken Biryani,3/3/2023,23:59:48,Completed,411
111,5,8,Masala Dosa,8/5/2023,23:59:48,Completed,200
8481,17,58,Chicken Shawarma,3/8/2023,23:59:42,Completed,259
4634,7,22,Samosa,11/28/2023,23:59:39,Completed,201
8699,12,53,Burger,8/24/2023,23:59:38,Completed,252
2031,15,27,Mutton Rogan Josh,3/5/2023,23:59:32,Completed,340
2844,18,27,Paner Butter Masala,1/11/2023,23:59:15,Completed,317
4074,1,29,Pasta Alfredo,9/4/2023,23:58:52,Completed,422
3060,7,5,Paner Lababdar,12/31/2023,23:58:33,Completed,332
8260,13,28,Masala Dosa,6/28/2023,23:58:17,Completed,529
2359,22,42,Mutton Biryani,10/21/2023,23:58:07,Completed,263
4928,1,14,Egg Curry,5/6/2023,23:58:06,Completed,304
228,13,45,Prawn Masala,6/28/2023,23:58:05,Completed,266
1325,18,46,Chole Bhature,9/10/2023,23:57:58,Completed,508
6422,19,15,Chicken Shawarma,10/14/2023,23:57:56,Completed,309
4938,9,37,Prawn Masala,4/14/2023,23:57:32,Completed,207
3439,17,16,Masala Dosa,5/24/2023,23:57:32,Completed,324
3939,6,20,Mutton Biryani,1/10/2023,23:57:30,Completed,298
2416,5,56,Masala Dosa,1/23/2023,23:57:28,Completed,269
7023,22,50,Paner Lababdar,7/7/2023,23:57:27,Completed,331
5889,7,25,Paner Lababdar,8/4/2023,23:57:21,Completed,546
8831,6,25,Mutton Biryani,3/3/2023,23:56:57,Completed,556
4113,16,29,Prawn Masala,11/2/2023,23:56:56,Completed,210
1111,17,51,Samosa,4/28/2023,23:56:51,Completed,259
9301,10,56,Mutton Rogan Josh,12/10/2023,6:01:59,Completed,344
9208,20,42,Prawn Masala,5/14/2023,6:01:54,Completed,283
6239,16,51,Hyderabadi Biryani,3/1/2023,6:01:54,Completed,233
639,16,37,Samosa,1/31/2023,6:01:27,Completed,231
8823,4,61,Pasta Alfredo,11/13/2023,6:01:19,Completed,316
1323,7,54,Masala Dosa,10/12/2023,6:01:16,Completed,296
5140,18,40,Chicken Shawarma,8/23/2023,6:01:11,Completed,283
9337,18,46,Mutton Rogan Josh,3/3/2023,6:01:07,Completed,300
4687,7,42,Egg Curry,10/16/2023,6:01:03,Completed,269
7902,2,56,Mutton Rogan Josh,1/21/2023,6:00:48,Completed,501
5770,5,37,Dal Makhani,6/7/2023,6:00:47,Completed,290
4344,18,41,Grilled Chicken Sandwich,6/12/2023,6:00:31,Completed,281
673,18,54,Chole Bhature,2/16/2023,6:00:31,Completed,527
4795,16,40,Pasta Alfredo,8/21/2023,6:00:12,Completed,271
983,4,38,Paner Butter Masala,6/10/2023,6:00:01,Completed,337
1245,18,46,Burger,12/26/2023,0:00:59,Completed,322
5678,6,43,Chicken Tikka,3/26/2023,0:00:44,Completed,337
3456,20,35,Chicken Shawarma,3/31/2023,0:00:40,Completed,337
7890,17,52,Paner Lababdar,1/10/2023,0:00:33,Completed,249
2345,7,35,Chicken Biryani,10/22/2023,0:00:33,Completed,526
6789,6,42,Pasta Alfredo,6/1/2023,0:00:28,Completed,278
1234,11,39,Pizza,9/1/2023,0:00:27,Completed,283
9012,17,54,Mutton Rogan Josh,6/22/2023,0:00:25,Completed,274
1501,67,25,Chicken Tikka Masala,12/23/2068,18:15:00,Completed,310
1502,100,36,Butter Naan,1/25/2069,19:30:15,Completed,120
1503,133,47,Raita,2/27/2069,20:45:30,Completed,60
1504,166,58,Gulab Jamun,4/1/2069,21:00:45,Completed,90
1505,199,69,Chicken Korma,5/4/2069,22:15:00,Completed,320
1506,232,80,Aloo Gobi,6/6/2069,23:30:15,Completed,180
1507,265,91,Butter Naan,7/9/2069,8:45:30,Completed,80
1508,298,2,Chicken Tikka,8/11/2069,9:00:45,Completed,280
1509,331,13,Veg Fried Rice,9/13/2069,10:15:00,Completed,190
1510,364,24,Egg Curry,10/16/2069,11:30:15,Completed,210
1511,397,35,Chicken Biryani,11/18/2069,12:45:30,Completed,320
1512,30,46,Paneer Butter Masala,12/21/2069,13:00:45,Completed,270
1513,63,57,Dal Tadka,1/23/2070,14:15:00,Completed,180
1514,96,68,Samosa Chaat,2/25/2070,15:30:15,Completed,120
1515,129,79,Garlic Naan,3/30/2070,16:45:30,Completed,90
1516,162,90,Chicken Shawarma,5/2/2070,17:00:45,Completed,220
1517,195,1,Mutton Biryani,6/4/2070,18:15:00,Completed,350
1518,228,12,Aloo Paratha,7/7/2070,19:30:15,Completed,110
1519,261,23,Chole Bhature,8/9/2070,20:45:30,Completed,160
1520,294,34,Pasta Alfredo,9/11/2070,21:00:45,Completed,240
1521,327,45,Grilled Sandwich,10/14/2070,22:15:00,Completed,180
1522,360,56,Pizza Margherita,11/16/2070,23:30:15,Completed,290
1523,393,67,Chicken Wings,12/19/2070,8:45:30,Completed,310
1524,26,78,Fish Curry,1/21/2071,9:00:45,Completed,330
1525,59,89,Gobi Manchurian,2/23/2071,10:15:00,Completed,200
1526,92,3,Pav Bhaji,3/28/2071,11:30:15,Completed,150
1527,125,14,Rasmalai,4/30/2071,12:45:30,Completed,90
1528,158,25,Idli Sambar,6/2/2071,13:00:45,Completed,110
1529,191,36,Dosa,7/5/2071,14:15:00,Completed,140
1530,224,47,Upma,8/7/2071,15:30:15,Completed,100
1531,257,58,Poha,9/9/2071,16:45:30,Completed,90
1532,290,69,Bread Omelette,10/12/2071,17:00:45,Completed,70
